2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:17:39.743770 [INFO   ] [AUTO] Something happened to order: 1710
2023-03-13 22:17:40.032811 [INFO   ] [AUTO] Cancelling order: 1710
2023-03-13 22:17:40.032862 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:40.032864 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:40.032865 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:40.032866 [INFO   ] [AUTO] Sending ask: 1711 Price:122500 Volume:90
2023-03-13 22:17:40.032879 [INFO   ] [AUTO] BID 3: 122200
2023-03-13 22:17:40.032880 [INFO   ] [AUTO] Sending bid: 1712 Price:122100 Volume:110
2023-03-13 22:17:40.033228 [INFO   ] [AUTO] Something happened to order: 1710
2023-03-13 22:17:40.033265 [INFO   ] [AUTO] Something happened to order: 1711
2023-03-13 22:17:40.033309 [INFO   ] [AUTO] Something happened to order: 1709
2023-03-13 22:17:40.033312 [INFO   ] [AUTO] Something happened to order: 1712
2023-03-13 22:17:41.012081 [INFO   ] [AUTO] Cancelling order: 1711
2023-03-13 22:17:41.012162 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:41.012164 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:41.012165 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:41.012166 [INFO   ] [AUTO] Sending ask: 1713 Price:122700 Volume:90
2023-03-13 22:17:41.012174 [INFO   ] [AUTO] BID 3: 122200
2023-03-13 22:17:41.012175 [INFO   ] [AUTO] Sending bid: 1714 Price:122300 Volume:110
2023-03-13 22:17:41.012345 [INFO   ] [AUTO] Something happened to order: 1711
2023-03-13 22:17:41.012373 [INFO   ] [AUTO] Something happened to order: 1713
2023-03-13 22:17:41.012396 [INFO   ] [AUTO] Something happened to order: 1712
2023-03-13 22:17:41.012418 [INFO   ] [AUTO] Something happened to order: 1714
2023-03-13 22:17:41.201337 [INFO   ] [AUTO] Cancelling order: 1714
2023-03-13 22:17:41.201390 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:41.201397 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:41.201398 [INFO   ] [AUTO] Sending ask: 1715 Price:122600 Volume:90
2023-03-13 22:17:41.201406 [INFO   ] [AUTO] BID 1: 122300
2023-03-13 22:17:41.201407 [INFO   ] [AUTO] Sending bid: 1716 Price:122200 Volume:110
2023-03-13 22:17:41.201567 [INFO   ] [AUTO] Something happened to order: 1714
2023-03-13 22:17:41.201591 [INFO   ] [AUTO] Something happened to order: 1713
2023-03-13 22:17:41.201626 [INFO   ] [AUTO] Something happened to order: 1715
2023-03-13 22:17:41.201679 [INFO   ] [AUTO] Something happened to order: 1716
2023-03-13 22:17:41.448449 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:41.448455 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:41.448457 [INFO   ] [AUTO] Sending ask: 1717 Price:122500 Volume:90
2023-03-13 22:17:41.448635 [INFO   ] [AUTO] Something happened to order: 1715
2023-03-13 22:17:41.448698 [INFO   ] [AUTO] Something happened to order: 1717
2023-03-13 22:17:41.765128 [INFO   ] [AUTO] Cancelling order: 1716
2023-03-13 22:17:41.765213 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:41.765214 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:41.765214 [INFO   ] [AUTO] Sending ask: 1718 Price:122400 Volume:90
2023-03-13 22:17:41.765217 [INFO   ] [AUTO] BID 1: 122200
2023-03-13 22:17:41.765218 [INFO   ] [AUTO] Sending bid: 1719 Price:122100 Volume:110
2023-03-13 22:17:41.765481 [INFO   ] [AUTO] Something happened to order: 1716
2023-03-13 22:17:41.765487 [INFO   ] [AUTO] Something happened to order: 1717
2023-03-13 22:17:41.765506 [INFO   ] [AUTO] Something happened to order: 1718
2023-03-13 22:17:41.765550 [INFO   ] [AUTO] Something happened to order: 1719
2023-03-13 22:17:42.196495 [INFO   ] [AUTO] Cancelling order: 1718
2023-03-13 22:17:42.196552 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:42.196554 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:42.196555 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:42.196556 [INFO   ] [AUTO] Sending ask: 1720 Price:122500 Volume:90
2023-03-13 22:17:42.196934 [INFO   ] [AUTO] Something happened to order: 1718
2023-03-13 22:17:42.196952 [INFO   ] [AUTO] Something happened to order: 1720
2023-03-13 22:17:42.463573 [INFO   ] [AUTO] Cancelling order: 1719
2023-03-13 22:17:42.463653 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:42.463655 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:42.463656 [INFO   ] [AUTO] Sending ask: 1721 Price:122400 Volume:90
2023-03-13 22:17:42.463659 [INFO   ] [AUTO] BID 1: 122200
2023-03-13 22:17:42.463660 [INFO   ] [AUTO] Sending bid: 1722 Price:122000 Volume:110
2023-03-13 22:17:42.463947 [INFO   ] [AUTO] Something happened to order: 1719
2023-03-13 22:17:42.463969 [INFO   ] [AUTO] Something happened to order: 1720
2023-03-13 22:17:42.464008 [INFO   ] [AUTO] Something happened to order: 1721
2023-03-13 22:17:42.464029 [INFO   ] [AUTO] Something happened to order: 1722
2023-03-13 22:17:42.705101 [INFO   ] [AUTO] Cancelling order: 1721
2023-03-13 22:17:42.705157 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:42.705159 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:42.705160 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:42.705161 [INFO   ] [AUTO] Sending ask: 1723 Price:122500 Volume:90
2023-03-13 22:17:42.705167 [INFO   ] [AUTO] BID 3: 122200
2023-03-13 22:17:42.705168 [INFO   ] [AUTO] Sending bid: 1724 Price:122100 Volume:110
2023-03-13 22:17:42.705505 [INFO   ] [AUTO] Something happened to order: 1721
2023-03-13 22:17:42.705527 [INFO   ] [AUTO] Something happened to order: 1723
2023-03-13 22:17:42.705545 [INFO   ] [AUTO] Something happened to order: 1722
2023-03-13 22:17:42.705568 [INFO   ] [AUTO] Something happened to order: 1724
2023-03-13 22:17:43.276883 [INFO   ] [AUTO] Cancelling order: 1723
2023-03-13 22:17:43.276932 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:43.276934 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:43.276935 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:43.276935 [INFO   ] [AUTO] Sending ask: 1725 Price:122800 Volume:90
2023-03-13 22:17:43.276944 [INFO   ] [AUTO] BID 3: 122200
2023-03-13 22:17:43.276945 [INFO   ] [AUTO] Sending bid: 1726 Price:122300 Volume:110
2023-03-13 22:17:43.277726 [INFO   ] [AUTO] Something happened to order: 1723
2023-03-13 22:17:43.277750 [INFO   ] [AUTO] Something happened to order: 1725
2023-03-13 22:17:43.277775 [INFO   ] [AUTO] Something happened to order: 1724
2023-03-13 22:17:43.277813 [INFO   ] [AUTO] Something happened to order: 1726
2023-03-13 22:17:43.497914 [INFO   ] [AUTO] BID 3: 122300
2023-03-13 22:17:43.497926 [INFO   ] [AUTO] Sending bid: 1727 Price:122400 Volume:110
2023-03-13 22:17:43.498282 [INFO   ] [AUTO] Something happened to order: 1726
2023-03-13 22:17:43.498324 [INFO   ] [AUTO] Something happened to order: 1727
2023-03-13 22:17:43.771739 [INFO   ] [AUTO] Cancelling order: 1725
2023-03-13 22:17:43.771816 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:43.771819 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:43.771820 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:43.771821 [INFO   ] [AUTO] Sending ask: 1728 Price:123200 Volume:90
2023-03-13 22:17:43.771828 [INFO   ] [AUTO] BID 3: 122400
2023-03-13 22:17:43.771829 [INFO   ] [AUTO] Sending bid: 1729 Price:122500 Volume:110
2023-03-13 22:17:43.772515 [INFO   ] [AUTO] Something happened to order: 1725
2023-03-13 22:17:43.772535 [INFO   ] [AUTO] Something happened to order: 1728
2023-03-13 22:17:43.772556 [INFO   ] [AUTO] Something happened to order: 1727
2023-03-13 22:17:43.772576 [INFO   ] [AUTO] Something happened to order: 1729
2023-03-13 22:17:43.992147 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:17:43.992155 [INFO   ] [AUTO] Sending bid: 1730 Price:122600 Volume:110
2023-03-13 22:17:43.992866 [INFO   ] [AUTO] Something happened to order: 1729
2023-03-13 22:17:43.992887 [INFO   ] [AUTO] Something happened to order: 1730
2023-03-13 22:17:44.216002 [INFO   ] [AUTO] BID 3: 122600
2023-03-13 22:17:44.216012 [INFO   ] [AUTO] Sending bid: 1731 Price:122700 Volume:110
2023-03-13 22:17:44.216393 [INFO   ] [AUTO] Something happened to order: 1730
2023-03-13 22:17:44.216416 [INFO   ] [AUTO] Something happened to order: 1731
2023-03-13 22:17:44.445251 [INFO   ] [AUTO] Cancelling order: 1728
2023-03-13 22:17:44.445317 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:44.445320 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:44.445321 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:44.445322 [INFO   ] [AUTO] Sending ask: 1732 Price:123300 Volume:90
2023-03-13 22:17:44.445331 [INFO   ] [AUTO] BID 3: 122700
2023-03-13 22:17:44.445333 [INFO   ] [AUTO] Sending bid: 1733 Price:122800 Volume:110
2023-03-13 22:17:44.445418 [INFO   ] [AUTO] Something happened to order: 1728
2023-03-13 22:17:44.445475 [INFO   ] [AUTO] Something happened to order: 1732
2023-03-13 22:17:44.445780 [INFO   ] [AUTO] Something happened to order: 1731
2023-03-13 22:17:44.445814 [INFO   ] [AUTO] Something happened to order: 1733
2023-03-13 22:17:44.764234 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:44.764240 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:44.764241 [INFO   ] [AUTO] Sending ask: 1734 Price:123100 Volume:90
2023-03-13 22:17:44.764584 [INFO   ] [AUTO] Something happened to order: 1732
2023-03-13 22:17:44.764622 [INFO   ] [AUTO] Something happened to order: 1734
2023-03-13 22:17:44.956763 [INFO   ] [AUTO] Cancelling order: 1733
2023-03-13 22:17:44.956829 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:44.956832 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:44.956833 [INFO   ] [AUTO] Sending ask: 1735 Price:122900 Volume:90
2023-03-13 22:17:44.956837 [INFO   ] [AUTO] BID 1: 122800
2023-03-13 22:17:44.956837 [INFO   ] [AUTO] Sending bid: 1736 Price:122500 Volume:110
2023-03-13 22:17:44.957436 [INFO   ] [AUTO] Something happened to order: 1733
2023-03-13 22:17:44.957458 [INFO   ] [AUTO] Something happened to order: 1734
2023-03-13 22:17:44.957482 [INFO   ] [AUTO] Something happened to order: 1735
2023-03-13 22:17:44.957502 [INFO   ] [AUTO] Something happened to order: 1736
2023-03-13 22:17:45.219200 [INFO   ] [AUTO] Cancelling order: 1736
2023-03-13 22:17:45.219277 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:45.219280 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:45.219281 [INFO   ] [AUTO] Sending ask: 1737 Price:122800 Volume:90
2023-03-13 22:17:45.219284 [INFO   ] [AUTO] BID 1: 122500
2023-03-13 22:17:45.219285 [INFO   ] [AUTO] Sending bid: 1738 Price:122400 Volume:110
2023-03-13 22:17:45.219655 [INFO   ] [AUTO] Something happened to order: 1736
2023-03-13 22:17:45.219677 [INFO   ] [AUTO] Something happened to order: 1735
2023-03-13 22:17:45.219700 [INFO   ] [AUTO] Something happened to order: 1737
2023-03-13 22:17:45.219724 [INFO   ] [AUTO] Something happened to order: 1738
2023-03-13 22:17:45.750496 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:45.750501 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:45.750502 [INFO   ] [AUTO] Sending ask: 1739 Price:122700 Volume:90
2023-03-13 22:17:45.750764 [INFO   ] [AUTO] Something happened to order: 1737
2023-03-13 22:17:45.750787 [INFO   ] [AUTO] Something happened to order: 1739
2023-03-13 22:17:45.961149 [INFO   ] [AUTO] Cancelling order: 1738
2023-03-13 22:17:45.961238 [INFO   ] [AUTO] BID 1: 122400
2023-03-13 22:17:45.961241 [INFO   ] [AUTO] Sending bid: 1740 Price:122300 Volume:110
2023-03-13 22:17:45.961505 [INFO   ] [AUTO] Something happened to order: 1738
2023-03-13 22:17:45.961530 [INFO   ] [AUTO] Something happened to order: 1740
2023-03-13 22:17:46.262728 [INFO   ] [AUTO] Cancelling order: 1739
2023-03-13 22:17:46.262791 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:46.262792 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:46.262793 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:46.262794 [INFO   ] [AUTO] Sending ask: 1741 Price:122800 Volume:90
2023-03-13 22:17:46.262801 [INFO   ] [AUTO] BID 3: 122300
2023-03-13 22:17:46.262802 [INFO   ] [AUTO] Sending bid: 1742 Price:122400 Volume:110
2023-03-13 22:17:46.263715 [INFO   ] [AUTO] Something happened to order: 1739
2023-03-13 22:17:46.263755 [INFO   ] [AUTO] Something happened to order: 1741
2023-03-13 22:17:46.263771 [INFO   ] [AUTO] Something happened to order: 1740
2023-03-13 22:17:46.263790 [INFO   ] [AUTO] Something happened to order: 1742
2023-03-13 22:17:46.950344 [INFO   ] [AUTO] Cancelling order: 1741
2023-03-13 22:17:46.950413 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:46.950415 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:46.950415 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:46.950416 [INFO   ] [AUTO] Sending ask: 1743 Price:122900 Volume:90
2023-03-13 22:17:46.950424 [INFO   ] [AUTO] BID 3: 122400
2023-03-13 22:17:46.950425 [INFO   ] [AUTO] Sending bid: 1744 Price:122500 Volume:110
2023-03-13 22:17:46.950563 [INFO   ] [AUTO] Something happened to order: 1741
2023-03-13 22:17:46.950620 [INFO   ] [AUTO] Something happened to order: 1743
2023-03-13 22:17:46.950891 [INFO   ] [AUTO] Something happened to order: 1742
2023-03-13 22:17:46.950933 [INFO   ] [AUTO] Something happened to order: 1744
2023-03-13 22:17:47.249022 [INFO   ] [AUTO] Cancelling order: 1744
2023-03-13 22:17:47.249068 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:47.249070 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:47.249071 [INFO   ] [AUTO] Sending ask: 1745 Price:122800 Volume:90
2023-03-13 22:17:47.249076 [INFO   ] [AUTO] BID 1: 122500
2023-03-13 22:17:47.249077 [INFO   ] [AUTO] Sending bid: 1746 Price:122400 Volume:110
2023-03-13 22:17:47.249497 [INFO   ] [AUTO] Something happened to order: 1744
2023-03-13 22:17:47.249540 [INFO   ] [AUTO] Something happened to order: 1743
2023-03-13 22:17:47.249543 [INFO   ] [AUTO] Something happened to order: 1745
2023-03-13 22:17:47.249567 [INFO   ] [AUTO] Something happened to order: 1746
2023-03-13 22:17:47.521175 [INFO   ] [AUTO] Cancelling order: 1745
2023-03-13 22:17:47.521233 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:47.521235 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:47.521236 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:47.521237 [INFO   ] [AUTO] Sending ask: 1747 Price:122900 Volume:90
2023-03-13 22:17:47.521245 [INFO   ] [AUTO] BID 3: 122400
2023-03-13 22:17:47.521246 [INFO   ] [AUTO] Sending bid: 1748 Price:122500 Volume:110
2023-03-13 22:17:47.521576 [INFO   ] [AUTO] Something happened to order: 1745
2023-03-13 22:17:47.521606 [INFO   ] [AUTO] Something happened to order: 1747
2023-03-13 22:17:47.521611 [INFO   ] [AUTO] Something happened to order: 1746
2023-03-13 22:17:47.521612 [INFO   ] [AUTO] Something happened to order: 1748
2023-03-13 22:17:47.735658 [INFO   ] [AUTO] Cancelling order: 1747
2023-03-13 22:17:47.735692 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:47.735695 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:47.735695 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:47.735696 [INFO   ] [AUTO] Sending ask: 1749 Price:123000 Volume:90
2023-03-13 22:17:47.735703 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:17:47.735704 [INFO   ] [AUTO] Sending bid: 1750 Price:122600 Volume:110
2023-03-13 22:17:47.736134 [INFO   ] [AUTO] Something happened to order: 1747
2023-03-13 22:17:47.736212 [INFO   ] [AUTO] Something happened to order: 1749
2023-03-13 22:17:47.736238 [INFO   ] [AUTO] Something happened to order: 1748
2023-03-13 22:17:47.736273 [INFO   ] [AUTO] Something happened to order: 1750
2023-03-13 22:17:48.236045 [INFO   ] [AUTO] Cancelling order: 1750
2023-03-13 22:17:48.236113 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:48.236115 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:48.236116 [INFO   ] [AUTO] Sending ask: 1751 Price:122900 Volume:90
2023-03-13 22:17:48.236126 [INFO   ] [AUTO] BID 1: 122600
2023-03-13 22:17:48.236126 [INFO   ] [AUTO] Sending bid: 1752 Price:122400 Volume:110
2023-03-13 22:17:48.236252 [INFO   ] [AUTO] Something happened to order: 1750
2023-03-13 22:17:48.236329 [INFO   ] [AUTO] Something happened to order: 1749
2023-03-13 22:17:48.236461 [INFO   ] [AUTO] Something happened to order: 1751
2023-03-13 22:17:48.236484 [INFO   ] [AUTO] Something happened to order: 1752
2023-03-13 22:17:48.536049 [INFO   ] [AUTO] Cancelling order: 1751
2023-03-13 22:17:48.536115 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:48.536117 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:48.536118 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:48.536118 [INFO   ] [AUTO] Sending ask: 1753 Price:123000 Volume:90
2023-03-13 22:17:48.536126 [INFO   ] [AUTO] BID 3: 122400
2023-03-13 22:17:48.536127 [INFO   ] [AUTO] Sending bid: 1754 Price:122500 Volume:110
2023-03-13 22:17:48.536658 [INFO   ] [AUTO] Something happened to order: 1751
2023-03-13 22:17:48.536680 [INFO   ] [AUTO] Something happened to order: 1753
2023-03-13 22:17:48.536707 [INFO   ] [AUTO] Something happened to order: 1752
2023-03-13 22:17:48.536733 [INFO   ] [AUTO] Something happened to order: 1754
2023-03-13 22:17:48.730537 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:17:48.730545 [INFO   ] [AUTO] Sending bid: 1755 Price:122600 Volume:110
2023-03-13 22:17:48.731062 [INFO   ] [AUTO] Something happened to order: 1754
2023-03-13 22:17:48.731085 [INFO   ] [AUTO] Something happened to order: 1755
2023-03-13 22:17:48.966453 [INFO   ] [AUTO] Cancelling order: 1755
2023-03-13 22:17:48.966531 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:48.966534 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:48.966534 [INFO   ] [AUTO] Sending ask: 1756 Price:122900 Volume:90
2023-03-13 22:17:48.966537 [INFO   ] [AUTO] BID 1: 122600
2023-03-13 22:17:48.966538 [INFO   ] [AUTO] Sending bid: 1757 Price:122500 Volume:110
2023-03-13 22:17:48.966656 [INFO   ] [AUTO] Something happened to order: 1755
2023-03-13 22:17:48.966740 [INFO   ] [AUTO] Something happened to order: 1753
2023-03-13 22:17:48.967051 [INFO   ] [AUTO] Something happened to order: 1756
2023-03-13 22:17:48.967092 [INFO   ] [AUTO] Something happened to order: 1757
2023-03-13 22:17:49.261889 [INFO   ] [AUTO] Cancelling order: 1757
2023-03-13 22:17:49.261945 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:49.261947 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:49.261948 [INFO   ] [AUTO] Sending ask: 1758 Price:122800 Volume:90
2023-03-13 22:17:49.261951 [INFO   ] [AUTO] BID 1: 122500
2023-03-13 22:17:49.261952 [INFO   ] [AUTO] Sending bid: 1759 Price:122400 Volume:110
2023-03-13 22:17:49.262055 [INFO   ] [AUTO] Something happened to order: 1757
2023-03-13 22:17:49.262110 [INFO   ] [AUTO] Something happened to order: 1756
2023-03-13 22:17:49.262318 [INFO   ] [AUTO] Something happened to order: 1758
2023-03-13 22:17:49.262340 [INFO   ] [AUTO] Something happened to order: 1759
2023-03-13 22:17:49.751796 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:49.751800 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:49.751801 [INFO   ] [AUTO] Sending ask: 1760 Price:122700 Volume:90
2023-03-13 22:17:49.752374 [INFO   ] [AUTO] Something happened to order: 1758
2023-03-13 22:17:49.752411 [INFO   ] [AUTO] Something happened to order: 1760
2023-03-13 22:17:50.237996 [INFO   ] [AUTO] Cancelling order: 1759
2023-03-13 22:17:50.238074 [INFO   ] [AUTO] BID 1: 122400
2023-03-13 22:17:50.238076 [INFO   ] [AUTO] Sending bid: 1761 Price:122300 Volume:110
2023-03-13 22:17:50.238331 [INFO   ] [AUTO] Something happened to order: 1759
2023-03-13 22:17:50.238359 [INFO   ] [AUTO] Something happened to order: 1761
2023-03-13 22:17:50.447208 [INFO   ] [AUTO] Cancelling order: 1761
2023-03-13 22:17:50.447276 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:50.447278 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:50.447279 [INFO   ] [AUTO] Sending ask: 1762 Price:122600 Volume:90
2023-03-13 22:17:50.447283 [INFO   ] [AUTO] BID 1: 122300
2023-03-13 22:17:50.447284 [INFO   ] [AUTO] Sending bid: 1763 Price:122200 Volume:110
2023-03-13 22:17:50.448227 [INFO   ] [AUTO] Something happened to order: 1761
2023-03-13 22:17:50.448272 [INFO   ] [AUTO] Something happened to order: 1760
2023-03-13 22:17:50.448314 [INFO   ] [AUTO] Something happened to order: 1762
2023-03-13 22:17:50.448351 [INFO   ] [AUTO] Something happened to order: 1763
2023-03-13 22:17:50.699171 [INFO   ] [AUTO] Cancelling order: 1762
2023-03-13 22:17:50.699236 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:50.699238 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:50.699239 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:50.699240 [INFO   ] [AUTO] Sending ask: 1764 Price:122900 Volume:90
2023-03-13 22:17:50.699248 [INFO   ] [AUTO] BID 3: 122300
2023-03-13 22:17:50.699249 [INFO   ] [AUTO] Sending bid: 1765 Price:122400 Volume:110
2023-03-13 22:17:50.699808 [INFO   ] [AUTO] Something happened to order: 1762
2023-03-13 22:17:50.699855 [INFO   ] [AUTO] Something happened to order: 1764
2023-03-13 22:17:50.699873 [INFO   ] [AUTO] Something happened to order: 1763
2023-03-13 22:17:50.699894 [INFO   ] [AUTO] Something happened to order: 1765
2023-03-13 22:17:50.983108 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:50.983114 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:50.983115 [INFO   ] [AUTO] Sending ask: 1766 Price:122800 Volume:90
2023-03-13 22:17:50.983626 [INFO   ] [AUTO] Something happened to order: 1764
2023-03-13 22:17:50.983646 [INFO   ] [AUTO] Something happened to order: 1766
2023-03-13 22:17:51.243292 [INFO   ] [AUTO] Cancelling order: 1766
2023-03-13 22:17:51.243347 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:51.243349 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:51.243349 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:51.243350 [INFO   ] [AUTO] Sending ask: 1767 Price:122900 Volume:90
2023-03-13 22:17:51.243356 [INFO   ] [AUTO] BID 3: 122400
2023-03-13 22:17:51.243357 [INFO   ] [AUTO] Sending bid: 1768 Price:122500 Volume:110
2023-03-13 22:17:51.243693 [INFO   ] [AUTO] Something happened to order: 1766
2023-03-13 22:17:51.243720 [INFO   ] [AUTO] Something happened to order: 1767
2023-03-13 22:17:51.243722 [INFO   ] [AUTO] Something happened to order: 1765
2023-03-13 22:17:51.243744 [INFO   ] [AUTO] Something happened to order: 1768
2023-03-13 22:17:51.485312 [INFO   ] [AUTO] Cancelling order: 1767
2023-03-13 22:17:51.485407 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:51.485409 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:51.485410 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:51.485411 [INFO   ] [AUTO] Sending ask: 1769 Price:123200 Volume:90
2023-03-13 22:17:51.485419 [INFO   ] [AUTO] BID 3: 122500
2023-03-13 22:17:51.485420 [INFO   ] [AUTO] Sending bid: 1770 Price:122600 Volume:110
2023-03-13 22:17:51.485811 [INFO   ] [AUTO] Something happened to order: 1767
2023-03-13 22:17:51.485842 [INFO   ] [AUTO] Something happened to order: 1769
2023-03-13 22:17:51.485878 [INFO   ] [AUTO] Something happened to order: 1768
2023-03-13 22:17:51.485881 [INFO   ] [AUTO] Something happened to order: 1770
2023-03-13 22:17:51.784744 [INFO   ] [AUTO] Cancelling order: 1769
2023-03-13 22:17:51.784793 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:17:51.784795 [INFO   ] [AUTO] ASK 1
2023-03-13 22:17:51.784796 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:51.784796 [INFO   ] [AUTO] Sending ask: 1771 Price:123300 Volume:90
2023-03-13 22:17:51.784805 [INFO   ] [AUTO] BID 3: 122600
2023-03-13 22:17:51.784806 [INFO   ] [AUTO] Sending bid: 1772 Price:122700 Volume:110
2023-03-13 22:17:51.785997 [INFO   ] [AUTO] Something happened to order: 1769
2023-03-13 22:17:51.786035 [INFO   ] [AUTO] Something happened to order: 1771
2023-03-13 22:17:51.786078 [INFO   ] [AUTO] Something happened to order: 1770
2023-03-13 22:17:51.786081 [INFO   ] [AUTO] Something happened to order: 1772
2023-03-13 22:17:51.993877 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:51.993880 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:51.993882 [INFO   ] [AUTO] Sending ask: 1773 Price:123200 Volume:90
2023-03-13 22:17:51.993885 [INFO   ] [AUTO] BID 3: 122700
2023-03-13 22:17:51.993886 [INFO   ] [AUTO] Sending bid: 1774 Price:122800 Volume:110
2023-03-13 22:17:51.994323 [INFO   ] [AUTO] Something happened to order: 1771
2023-03-13 22:17:51.994368 [INFO   ] [AUTO] Something happened to order: 1773
2023-03-13 22:17:51.994373 [INFO   ] [AUTO] Something happened to order: 1772
2023-03-13 22:17:51.994430 [INFO   ] [AUTO] Something happened to order: 1774
2023-03-13 22:17:52.449334 [INFO   ] [AUTO] Cancelling order: 1774
2023-03-13 22:17:52.449409 [INFO   ] [AUTO] ASK 3
2023-03-13 22:17:52.449412 [INFO   ] [AUTO] Max ask volume: 90
2023-03-13 22:17:52.449413 [INFO   ] [AUTO] Sending ask: 1775 Price:123100 Volume:90
2023-03-13 22:17:52.449417 [INFO   ] [AUTO] BID 1: 122800
